Rank,Ticker,Price,Sector,Industry,Relative Strength Percentile,1 Month Ago Percentile,3 Months Ago Percentile,6 Months Ago Percentile
367,LMND,40.77,Financial Services,Insurance - Property & Casualty,95,97.0,94.0,97.0
368,ARMN,7.36,Basic Materials,Gold,95,97.0,96.0,12.0
369,GHM,53.62,Industrials,Specialty Industrial Machinery,95,96.0,26.0,96.0
370,USD,81.99,ETF,ETF,95,92.0,7.0,73.0
371,TPB,78.9,Consumer Defensive,Tobacco,95,96.0,96.0,97.0
372,AVAV,275.66,Industrials,Aerospace & Defense,95,96.0,17.0,31.0
373,IESC,321.0,Industrials,Engineering & Construction,95,97.0,91.0,95.0
374,METCB,15.19,Basic Materials,Coking Coal,95,9.0,25.0,6.0
375,CRS,271.28,Industrials,Metal Fabrication,95,97.0,96.0,97.0
376,ORCL,242.43,Technology,Software - Infrastructure,95,94.0,39.0,86.0
377,HUHU,7.09,Industrials,Specialty Industrial Machinery,95,74.0,93.0,50.0
378,U,33.06,Technology,Software - Application,95,86.0,81.0,56.0
379,WF,55.06,Financial Services,Banks - Regional,95,95.0,82.0,22.0
380,NEXT,11.38,Energy,Oil & Gas Equipment & Services,95,87.0,87.0,92.0
381,SOUN,12.19,Technology,Software - Application,95,94.0,97.0,99.0
382,ARKF,53.8,ETF,ETF,95,96.0,88.0,94.0
383,COEP,12.45,Healthcare,Biotechnology,95,97.0,96.0,98.0
384,STX,151.78,Technology,Computer Hardware,95,95.0,16.0,50.0
385,YALA,8.15,Technology,Software - Application,95,95.0,99.0,11.0
386,ZVRA,11.82,Healthcare,Biotechnology,95,93.0,87.0,87.0
387,ETHW,26.13,ETF,ETF,95,22.0,3.0,60.0
388,ETHA,27.64,n/a,n/a,95,21.0,3.0,59.0
389,SIFY,5.71,Communication Services,Telecom Services,95,96.0,95.0,4.0
390,ETHV,53.28,ETF,ETF,95,21.0,3.0,60.0
391,ODC,60.94,Basic Materials,Specialty Chemicals,95,95.0,89.0,87.0
392,EZET,27.71,ETF,ETF,95,21.0,3.0,60.0
393,FETH,36.47,ETF,ETF,95,21.0,3.0,60.0
394,ETH,34.36,ETF,ETF,95,21.0,3.0,60.0
395,ENLT,25.79,Utilities,Utilities - Renewable,95,95.0,77.0,21.0
396,CETH,18.15,ETF,ETF,95,21.0,3.0,59.0
397,QETH,36.4,ETF,ETF,95,21.0,3.0,59.0
398,PBI,12.47,Industrials,Integrated Freight & Logistics,95,96.0,95.0,95.0
399,SE,156.88,Consumer Cyclical,Internet Retail,95,96.0,97.0,97.0
400,AKRO,51.46,Healthcare,Biotechnology,95,97.0,96.0,98.0
401,WBD,13.34,Communication Services,Entertainment,95,85.0,58.0,90.0
402,PPTA,16.76,Basic Materials,Other Precious Metals & Mining,95,94.0,98.0,98.0
403,POET,6.33,Technology,Semiconductors,95,96.0,96.0,97.0
404,URGN,18.54,Healthcare,Biotechnology,95,77.0,28.0,6.0
405,DASH,243.42,Consumer Cyclical,Internet Retail,95,96.0,95.0,93.0
406,DNA,14.73,Healthcare,Biotechnology,95,79.0,4.0,39.0
407,SAN,8.9,Financial Services,Banks - Diversified,95,96.0,97.0,74.0
408,BITX,64.42,ETF,ETF,95,95.0,77.0,97.0
409,NXT,63.55,Technology,Solar,95,94.0,86.0,89.0
410,CRPT,24.42,ETF,ETF,95,96.0,53.0,95.0
411,BKKT,22.47,Technology,Software - Infrastructure,95,33.0,4.0,94.0
412,RILYN,18.32,n/a,n/a,95,10.0,9.0,4.0
413,MSTR,410.45,Technology,Software - Application,95,97.0,98.0,99.0
414,ETHE,30.14,ETF,ETF,95,21.0,4.0,89.0
415,ATAT,35.63,Consumer Cyclical,Lodging,95,93.0,82.0,92.0
416,BTGD,40.09,ETF,ETF,95,96.0,96.0,94.0
417,NFLU,55.5,ETF,ETF,95,98.0,98.0,96.0
418,ATHR,7.75,Technology,Software - Application,95,99.0,85.0,95.0
419,MLCO,8.94,Consumer Cyclical,Resorts & Casinos,95,84.0,18.0,14.0
420,RYTM,87.33,Healthcare,Biotechnology,95,89.0,95.0,88.0
421,KRMN,49.45,Industrials,Aerospace & Defense,95,96.0,92.0,95.0
422,AU,49.92,Basic Materials,Gold,95,97.0,97.0,85.0
423,SLDB,6.76,Healthcare,Biotechnology,95,19.0,5.0,0.0
424,WILC,20.87,Consumer Defensive,Food Distribution,95,94.0,94.0,94.0
425,NFXL,55.03,ETF,ETF,95,98.0,98.0,96.0
426,PYPG,22.45,ETF,ETF,95,95.0,93.0,95.0
427,URBN,76.09,Consumer Cyclical,Apparel Retail,95,95.0,92.0,93.0
428,FENC,8.81,Healthcare,Biotechnology,95,94.0,39.0,46.0
429,REVG,47.26,Industrials,Farm & Heavy Construction Machinery,95,96.0,90.0,92.0
430,RIOT,14.33,Financial Services,Capital Markets,95,86.0,7.0,73.0
431,AVGG,21.68,ETF,ETF,95,92.0,96.0,94.0
432,XERS,5.16,Healthcare,Biotechnology,95,94.0,98.0,93.0
433,COOP,164.54,Financial Services,Mortgage Finance,95,96.0,94.0,89.0
434,PRE,8.24,Healthcare,Diagnostics & Research,95,97.0,55.0,63.0
435,GHRS,14.05,Healthcare,Biotechnology,95,91.0,49.0,59.0
436,CPXR,32.44,ETF,ETF,95,70.0,94.0,40.0
437,WWW,23.33,Consumer Cyclical,Footwear & Accessories,95,83.0,14.0,97.0
438,PXLW,14.39,Technology,Semiconductors,95,9.0,2.0,6.0
439,FPH,6.37,Real Estate,Real Estate - Development,95,95.0,96.0,97.0
440,SLNO,87.96,Healthcare,Biotechnology,95,98.0,98.0,31.0
441,AFRM,66.07,Technology,Software - Infrastructure,94,95.0,94.0,96.0
442,AAUC,13.59,Basic Materials,Gold,94,97.0,97.0,89.0
443,PRM,16.89,Basic Materials,Specialty Chemicals,94,93.0,57.0,94.0
444,AVGO,285.27,Technology,Semiconductors,94,95.0,90.0,93.0
445,VEON,53.47,Communication Services,Telecom Services,94,85.0,97.0,96.0
446,BH,321.5,Consumer Cyclical,Restaurants,94,95.0,90.0,90.0
447,AAMI,39.99,Financial Services,Asset Management,94,92.0,84.0,48.0
448,RDW,16.5,Industrials,Aerospace & Defense,94,98.0,96.0,99.0
449,MESO,16.81,Healthcare,Biotechnology,94,70.0,92.0,99.0
450,TSMU,30.39,ETF,ETF,94,91.0,4.0,66.0
451,FEDU,14.8,Consumer Defensive,Education & Training Services,94,52.0,8.0,13.0
452,TSMX,35.98,ETF,ETF,94,92.0,4.0,76.0
453,ALGM,32.85,Technology,Semiconductors,94,93.0,14.0,16.0
454,TATT,32.61,Industrials,Aerospace & Defense,94,94.0,98.0,98.0
455,XRPT,22.27,ETF,ETF,94,5.0,96.0,94.0
456,ENVX,14.39,Industrials,Electrical Equipment & Parts,94,24.0,7.0,89.0
457,DXPE,102.65,Industrials,Industrial Distribution,94,91.0,96.0,98.0
458,DQ,24.56,Technology,Semiconductor Equipment & Materials,94,8.0,10.0,13.0
459,TSMG,18.08,ETF,ETF,94,90.0,3.0,47.0
460,GOOS,15.08,Consumer Cyclical,Apparel Manufacturing,94,86.0,9.0,57.0
461,MIR,21.51,Industrials,Specialty Industrial Machinery,94,96.0,93.0,92.0
462,AHR,37.9,Real Estate,REIT - Healthcare Facilities,94,96.0,97.0,96.0
463,BKTI,39.46,Technology,Communication Equipment,94,99.0,99.0,98.0
464,FBL,43.19,ETF,ETF,94,93.0,26.0,97.0
465,GSIT,5.08,Technology,Semiconductors,94,92.0,39.0,24.0
466,AIBU,45.62,ETF,ETF,94,92.0,26.0,89.0
467,URA,41.44,ETF,ETF,94,95.0,21.0,17.0
468,FORTY,129.01,Technology,Information Technology Services,94,94.0,86.0,78.0
469,APPX,39.88,ETF,ETF,94,94.0,82.0,94.0
470,IE,11.98,Basic Materials,Copper,94,89.0,15.0,1.0
471,LINC,22.42,Consumer Defensive,Education & Training Services,94,97.0,95.0,92.0
472,GBFH,42.86,Financial Services,Banks - Regional,94,93.0,98.0,97.0
473,ALDX,5.57,Healthcare,Biotechnology,94,3.0,3.0,88.0
474,AXIL,7.99,Technology,Consumer Electronics,94,28.0,91.0,23.0
475,RDDT,144.01,Communication Services,Internet Content & Information,94,96.0,97.0,99.0
476,ARKZ,38.31,ETF,ETF,94,14.0,2.0,72.0
477,DXYZ,32.26,Financial Services,Asset Management,94,98.0,98.0,99.0
478,WEBL,30.49,ETF,ETF,94,92.0,31.0,97.0
479,TESL,22.65,ETF,ETF,94,97.0,97.0,98.0
480,EVAV,28.55,ETF,ETF,94,85.0,16.0,83.0
481,DAO,8.75,Consumer Defensive,Education & Training Services,94,97.0,98.0,98.0
482,SOLT,21.77,ETF,ETF,94,25.0,91.0,94.0
483,SII,71.39,Financial Services,Asset Management,94,96.0,93.0,51.0
484,EUAD,42.8,ETF,ETF,94,95.0,96.0,59.0
485,OWNB,34.95,ETF,ETF,94,92.0,88.0,94.0
486,ATRA,12.9,Healthcare,Biotechnology,94,57.0,10.0,4.0
487,APEI,29.75,Consumer Defensive,Education & Training Services,94,96.0,97.0,94.0
488,CDE,9.41,Basic Materials,Gold,94,95.0,37.0,92.0
489,USAU,11.03,Basic Materials,Gold,94,97.0,98.0,94.0
490,EETH,66.72,ETF,ETF,94,14.0,2.0,67.0
491,ZIMV,18.76,Healthcare,Medical Devices,94,3.0,3.0,11.0
492,HIBL,50.44,ETF,ETF,94,73.0,2.0,61.0
493,LTM,42.04,Industrials,Airlines,94,94.0,90.0,81.0
494,SPOT,688.46,Communication Services,Internet Content & Information,94,97.0,98.0,96.0
495,ACMR,30.03,Technology,Semiconductor Equipment & Materials,94,91.0,84.0,48.0
496,UFO,31.2,ETF,ETF,94,93.0,90.0,92.0
497,BLOK,61.33,ETF,ETF,94,94.0,70.0,92.0
498,ARKK,76.44,ETF,ETF,94,94.0,68.0,92.0
499,KALA,6.11,Healthcare,Biotechnology,94,7.0,1.0,91.0
500,SLVR,33.0,ETF,ETF,94,92.0,89.0,53.0
501,METU,42.8,ETF,ETF,94,92.0,15.0,95.0
502,DAPP,18.58,ETF,ETF,94,93.0,15.0,92.0
503,BULZ,185.5,ETF,ETF,94,89.0,7.0,87.0
504,PAHC,29.61,Healthcare,Drug Manufacturers - Specialty & Generic,94,87.0,54.0,87.0
505,FL,25.5,Consumer Cyclical,Apparel Retail,94,88.0,3.0,6.0
506,BOSC,5.03,Technology,Communication Equipment,94,96.0,89.0,90.0
507,MYRG,189.98,Industrials,Engineering & Construction,94,95.0,22.0,61.0
508,XPP,28.1,ETF,ETF,94,92.0,94.0,91.0
509,NUKZ,60.47,ETF,ETF,94,95.0,83.0,92.0
510,BBW,54.67,Consumer Cyclical,Specialty Retail,94,96.0,67.0,93.0
511,ARKX,26.67,ETF,ETF,94,92.0,85.0,91.0
512,CRSP,67.88,Healthcare,Biotechnology,94,74.0,13.0,5.0
513,FLYU,60.5,ETF,ETF,94,60.0,4.0,92.0
514,WDC,68.56,Technology,Computer Hardware,94,93.0,15.0,26.0
515,AXON,701.93,Industrials,Aerospace & Defense,94,97.0,97.0,97.0
516,FRHC,170.24,Financial Services,Financial Conglomerates,94,92.0,97.0,95.0
517,SLGL,9.17,Healthcare,Biotechnology,94,91.0,91.0,84.0
518,MAZE,17.25,Healthcare,Biotechnology,94,10.0,2.0,94.0
519,SNOW,214.38,Technology,Software - Application,94,96.0,83.0,89.0
520,SKLZ,8.87,Communication Services,Electronic Gaming & Multimedia,94,92.0,12.0,75.0
521,SHLD,62.08,ETF,ETF,94,95.0,96.0,79.0
522,PBPB,12.94,Consumer Cyclical,Restaurants,94,93.0,17.0,93.0
523,JNUG,80.69,ETF,ETF,94,97.0,98.0,80.0
524,LMB,125.18,Industrials,Building Products & Equipment,94,98.0,96.0,96.0
525,RILYG,16.83,n/a,n/a,94,14.0,10.0,4.0
526,GEOS,11.48,Energy,Oil & Gas Equipment & Services,94,98.0,3.0,6.0
527,AAP,66.75,Consumer Cyclical,Auto Parts,94,72.0,5.0,29.0
528,IBEX,30.86,Technology,Information Technology Services,94,93.0,96.0,90.0
529,CUK,27.61,Consumer Cyclical,Travel Services,93,91.0,31.0,95.0
530,LMBO,28.34,ETF,ETF,93,81.0,5.0,81.0
531,DY,261.67,Industrials,Engineering & Construction,93,94.0,46.0,85.0
532,CCL,30.22,Consumer Cyclical,Travel Services,93,90.0,31.0,95.0
533,PONY,14.73,Technology,Information Technology Services,93,77.0,15.0,74.0
534,LQDA,18.23,Healthcare,Biotechnology,93,77.0,89.0,85.0
535,YOSH,7.97,Consumer Cyclical,Restaurants,93,96.0,99.0,7.0
536,KB,86.91,Financial Services,Banks - Regional,93,94.0,70.0,65.0
537,NYAX,45.97,Technology,Software - Infrastructure,93,98.0,97.0,94.0
538,QURE,15.0,Healthcare,Biotechnology,93,97.0,98.0,99.0
539,BWMN,34.1,Industrials,Engineering & Construction,93,81.0,16.0,21.0
540,PRA,23.81,Financial Services,Insurance - Property & Casualty,93,94.0,98.0,61.0
541,TOST,47.88,Technology,Software - Infrastructure,93,92.0,92.0,95.0
542,EXEL,45.19,Healthcare,Biotechnology,93,95.0,96.0,90.0
543,COIW,58.97,ETF,ETF,93,93.0,6.0,93.0
544,GDXU,75.5,ETF,ETF,93,97.0,98.0,59.0
545,BTC,52.41,ETF,ETF,93,94.0,94.0,94.0
546,HODL,33.41,ETF,ETF,93,95.0,93.0,96.0
547,GHLD,19.84,Financial Services,Mortgage Finance,93,94.0,44.0,10.0
548,EZBC,68.78,ETF,ETF,93,95.0,93.0,96.0
549,LLYVK,84.72,Communication Services,Entertainment,93,96.0,97.0,96.0
550,BTCW,125.62,ETF,ETF,93,95.0,93.0,96.0
551,LLYVA,82.93,Communication Services,Entertainment,93,96.0,97.0,96.0
552,BITB,64.4,ETF,ETF,93,95.0,93.0,96.0
553,BRRR,33.42,ETF,ETF,93,95.0,93.0,96.0
554,BTCO,118.17,ETF,ETF,93,95.0,93.0,96.0
555,FBTC,103.44,ETF,ETF,93,95.0,93.0,96.0
556,ARKB,39.39,ETF,ETF,93,95.0,93.0,96.0
557,IBIT,67.04,n/a,n/a,93,95.0,93.0,96.0
558,STCE,58.73,ETF,ETF,93,89.0,28.0,91.0
559,PLTM,13.62,ETF,ETF,93,94.0,79.0,22.0
560,BBIO,46.18,Healthcare,Biotechnology,93,96.0,94.0,91.0
561,CALX,55.99,Technology,Software - Infrastructure,93,93.0,90.0,79.0
562,WGMI,27.09,ETF,ETF,93,77.0,7.0,86.0
563,LUD,6.33,Basic Materials,Steel,93,89.0,83.0,93.0
564,DCO,90.18,Industrials,Aerospace & Defense,93,93.0,28.0,83.0
565,XPEV,19.19,Consumer Cyclical,Auto Manufacturers,93,96.0,99.0,96.0
566,MKTW,19.81,Financial Services,Financial Data & Stock Exchanges,93,96.0,13.0,1.0
567,DEFI,134.15,ETF,ETF,93,94.0,93.0,96.0
568,ICCC,6.99,Healthcare,Biotechnology,93,94.0,93.0,89.0
569,ARKD,60.85,ETF,ETF,93,89.0,26.0,91.0
570,PPLT,128.51,ETF,ETF,93,94.0,79.0,23.0
571,APH,103.53,Technology,Electronic Components,93,95.0,91.0,79.0
572,GBTC,93.15,ETF,ETF,93,94.0,93.0,96.0
573,DRS,47.54,Industrials,Aerospace & Defense,93,94.0,95.0,93.0
574,NN,15.35,Technology,Software - Infrastructure,93,95.0,94.0,94.0
575,KULR,6.81,Technology,Electronic Components,93,79.0,99.0,
576,PSIL,16.91,ETF,ETF,93,93.0,40.0,33.0
577,SOC,28.51,Energy,Oil & Gas Drilling,93,47.0,91.0,96.0
578,ARKQ,97.96,ETF,ETF,93,92.0,86.0,92.0
579,DLTR,115.18,Consumer Defensive,Discount Stores,93,92.0,41.0,7.0
580,ZS,284.19,Technology,Software - Infrastructure,93,97.0,91.0,57.0
581,CRK,20.49,Energy,Oil & Gas E&P,93,98.0,97.0,97.0
582,ARLO,16.63,Industrials,Building Products & Equipment,93,95.0,14.0,49.0
583,TCI,41.55,Real Estate,Real Estate Services,93,96.0,37.0,10.0
584,IRTC,134.68,Healthcare,Medical Devices,93,97.0,86.0,83.0
585,MTZ,182.1,Industrials,Engineering & Construction,93,94.0,87.0,94.0
586,SFIX,5.2,Consumer Cyclical,Apparel Retail,93,34.0,40.0,95.0
587,KEQU,58.99,Consumer Cyclical,"Furnishings, Fixtures & Appliances",93,54.0,8.0,97.0
588,HNRG,16.36,Energy,Thermal Coal,93,96.0,99.0,92.0
589,FINV,9.61,Financial Services,Credit Services,93,95.0,95.0,93.0
590,ACAD,23.21,Healthcare,Biotechnology,93,93.0,18.0,60.0
591,SHOP,121.97,Technology,Software - Application,93,92.0,92.0,95.0
592,BGLC,5.0,Basic Materials,Specialty Chemicals,93,6.0,4.0,10.0
593,SAND,9.65,Basic Materials,Gold,93,95.0,97.0,61.0
594,WT,13.59,Financial Services,Asset Management,93,80.0,21.0,53.0
595,ESQ,101.01,Financial Services,Banks - Regional,93,94.0,95.0,94.0
596,SSBI,11.78,Financial Services,Banks - Regional,93,79.0,34.0,6.0
597,INSM,102.98,Healthcare,Biotechnology,93,95.0,95.0,96.0
598,STRZ,15.72,Communication Services,Entertainment,93,95.0,94.0,93.0
599,MSFL,31.29,ETF,ETF,93,92.0,11.0,13.0
600,VIK,58.15,Consumer Cyclical,Travel Services,93,93.0,88.0,95.0
601,BMBL,8.55,Communication Services,Internet Content & Information,93,72.0,1.0,14.0
602,CTRN,30.94,Consumer Cyclical,Apparel Retail,93,95.0,37.0,86.0
603,TECL,101.08,ETF,ETF,93,84.0,5.0,63.0
604,FLEX,49.2,Technology,Electronic Components,93,95.0,70.0,92.0
605,RYAAY,62.71,Industrials,Airlines,93,90.0,54.0,46.0
606,CCB,101.05,Financial Services,Banks - Regional,93,95.0,97.0,96.0
607,CMPO,14.62,Industrials,Metal Fabrication,93,96.0,93.0,97.0
608,CMCM,6.02,Communication Services,Internet Content & Information,93,19.0,30.0,89.0
609,ECG,69.07,Industrials,Engineering & Construction,93,93.0,9.0,93.0
610,WWD,257.04,Industrials,Aerospace & Defense,93,93.0,82.0,82.0
611,CW,479.75,Industrials,Aerospace & Defense,93,95.0,87.0,84.0
612,CBRL,69.62,Consumer Cyclical,Restaurants,93,95.0,13.0,83.0
613,CAKE,66.44,Consumer Cyclical,Restaurants,93,92.0,92.0,93.0
614,NLR,119.3,ETF,ETF,93,93.0,40.0,69.0
615,JCI,109.89,Industrials,Building Products & Equipment,93,93.0,89.0,79.0
616,PEGA,57.94,Technology,Software - Application,93,94.0,89.0,95.0
617,MIND,7.82,Technology,Scientific & Technical Instruments,92,97.0,95.0,98.0
618,BEGS,34.2,ETF,ETF,92,89.0,58.0,93.0
619,UTI,31.19,Consumer Defensive,Education & Training Services,92,97.0,97.0,96.0
620,BWEB,72.54,ETF,ETF,92,92.0,78.0,91.0
621,NTES,135.81,Communication Services,Electronic Gaming & Multimedia,92,95.0,89.0,82.0
622,MAG,21.62,Basic Materials,Silver,92,96.0,85.0,85.0
623,DK,23.02,Energy,Oil & Gas Refining & Marketing,92,85.0,6.0,9.0
624,BITQ,21.64,ETF,ETF,92,92.0,36.0,93.0
625,FTCI,5.44,Technology,Solar,92,92.0,10.0,5.0
626,NVDA,172.36,Technology,Semiconductors,92,92.0,39.0,87.0
627,ASMB,18.17,Healthcare,Biotechnology,92,92.0,9.0,23.0
628,PRIM,89.49,Industrials,Engineering & Construction,92,90.0,76.0,95.0
629,TIGO,41.91,Communication Services,Telecom Services,92,93.0,96.0,83.0
630,FIX,545.56,Industrials,Engineering & Construction,92,94.0,84.0,92.0
631,RL,297.94,Consumer Cyclical,Apparel Manufacturing,92,92.0,87.0,93.0
632,NUGT,77.57,ETF,ETF,92,96.0,98.0,75.0
633,OCUL,11.92,Healthcare,Biotechnology,92,87.0,90.0,71.0
634,SMTC,52.1,Technology,Semiconductors,92,76.0,7.0,97.0
635,WW,40.25,Consumer Cyclical,Personal Services,92,93.0,94.0,92.0
636,FNGO,111.11,n/a,n/a,92,93.0,69.0,94.0
637,MGTX,8.42,Healthcare,Biotechnology,92,88.0,93.0,79.0
638,APG,34.71,Industrials,Engineering & Construction,92,94.0,74.0,66.0
639,LIVE,15.27,Consumer Cyclical,Home Improvement Retail,92,8.0,23.0,2.0
640,SAIH,9.85,Technology,Information Technology Services,92,3.0,4.0,11.0
641,ZK,29.4,Consumer Cyclical,Auto Manufacturers,92,85.0,41.0,66.0
642,XMTR,32.0,Industrials,Specialty Industrial Machinery,92,96.0,94.0,96.0
643,AUBN,27.5,Financial Services,Banks - Regional,92,85.0,68.0,69.0
644,MRUS,65.25,Healthcare,Biotechnology,92,85.0,56.0,11.0
645,BTI,52.72,Consumer Defensive,Tobacco,92,91.0,93.0,85.0
646,ZLAB,37.6,Healthcare,Biotechnology,92,95.0,97.0,87.0
647,LINK,7.86,Technology,Electronic Components,92,68.0,91.0,97.0
648,CX,8.11,Basic Materials,Building Materials,92,79.0,49.0,17.0
649,SENEA,104.42,Consumer Defensive,Packaged Foods,92,93.0,96.0,84.0
650,PDEX,51.0,Healthcare,Medical Instruments & Supplies,92,91.0,99.0,97.0
651,GLXY,30.7,Financial Services,Capital Markets,92,9.0,93.0,92.0
652,MSFX,34.5,ETF,ETF,92,91.0,10.0,12.0
653,FNGG,217.31,ETF,ETF,92,93.0,58.0,93.0
654,SIMO,73.5,Technology,Semiconductors,92,90.0,10.0,7.0
655,CECO,33.19,Industrials,Pollution & Treatment Controls,92,79.0,7.0,88.0
656,GE,266.98,Industrials,Aerospace & Defense,92,93.0,89.0,91.0
657,PHAT,8.47,Healthcare,Biotechnology,92,83.0,1.0,1.0
658,C,96.62,Financial Services,Banks - Diversified,92,89.0,57.0,90.0
659,MNMD,9.97,Healthcare,Biotechnology,92,52.0,16.0,72.0
660,RHLD,42.01,Industrials,Specialty Business Services,92,13.0,8.0,92.0
661,BUZZ,32.51,ETF,ETF,92,91.0,81.0,86.0
662,OKLL,31.01,ETF,ETF,92,8.0,93.0,92.0
663,SXT,108.36,Basic Materials,Specialty Chemicals,92,93.0,93.0,46.0
664,COHN,12.0,Financial Services,Capital Markets,92,74.0,46.0,86.0
665,BCS,19.59,Financial Services,Banks - Diversified,92,94.0,94.0,92.0
666,EXK,5.7,Basic Materials,Silver,92,89.0,52.0,89.0
667,ISBA,29.99,Financial Services,Banks - Regional,92,95.0,92.0,88.0
668,ACDC,8.07,Energy,Oil & Gas Equipment & Services,92,61.0,4.0,60.0
669,IBLC,44.31,ETF,ETF,92,89.0,17.0,86.0
670,BILI,23.65,Communication Services,Internet Content & Information,92,82.0,85.0,85.0
671,UEC,8.62,Energy,Uranium,92,84.0,13.0,42.0
672,GREK,62.25,ETF,ETF,92,93.0,93.0,49.0
673,MCRI,107.04,Consumer Cyclical,Resorts & Casinos,92,80.0,53.0,79.0
674,MTW,13.05,Industrials,Farm & Heavy Construction Machinery,92,90.0,9.0,8.0
675,TEL,201.65,Technology,Electronic Components,92,82.0,52.0,35.0
676,KGC,16.01,Basic Materials,Gold,92,96.0,98.0,93.0
677,BELFB,107.12,Technology,Electronic Components,92,88.0,29.0,81.0
678,AMPL,12.64,Technology,Software - Application,92,88.0,25.0,85.0
679,EVI,23.5,Industrials,Industrial Distribution,92,71.0,19.0,8.0
680,OMAB,109.39,Industrials,Airports & Air Services,92,94.0,92.0,69.0
681,CHN,15.95,Financial Services,Asset Management,92,91.0,86.0,77.0
682,OM,19.14,Healthcare,Medical Devices,92,95.0,10.0,4.0
683,SNEX,94.85,Financial Services,Capital Markets,92,94.0,97.0,92.0
684,DUSL,76.87,ETF,ETF,92,81.0,14.0,82.0
685,IDCC,227.24,Technology,Software - Application,92,94.0,96.0,94.0
686,RCMT,25.78,Industrials,Conglomerates,92,91.0,19.0,13.0
687,BTDR,15.05,Technology,Software - Application,92,66.0,72.0,98.0
688,SHNY,72.85,ETF,ETF,92,96.0,99.0,89.0
689,ASA,33.35,Financial Services,Asset Management,92,95.0,97.0,87.0
690,URAN,39.74,ETF,ETF,92,93.0,37.0,61.0
691,SHAK,134.55,Consumer Cyclical,Restaurants,92,93.0,20.0,88.0
692,BASE,24.29,Technology,Software - Infrastructure,92,96.0,28.0,10.0
693,MEDP,458.2,Healthcare,Diagnostics & Research,92,13.0,16.0,45.0
694,BNKU,25.0,ETF,ETF,92,36.0,3.0,92.0
695,ECNS,35.61,ETF,ETF,92,89.0,87.0,56.0
696,OIS,5.57,Energy,Oil & Gas Equipment & Services,92,67.0,9.0,72.0
697,AG,8.72,Basic Materials,Silver,92,92.0,74.0,14.0
698,SOUX,30.58,ETF,ETF,92,20.0,93.0,92.0
699,ONC,294.26,Healthcare,Biotechnology,92,93.0,96.0,88.0
700,CCLDO,20.22,Healthcare,Health Information Services,92,92.0,98.0,98.0
701,DECO,38.99,ETF,ETF,92,86.0,22.0,88.0
702,MSFU,51.69,ETF,ETF,92,90.0,9.0,9.0
703,CG,61.24,Financial Services,Asset Management,92,75.0,11.0,83.0
704,SHG,50.65,Financial Services,Banks - Regional,92,91.0,39.0,17.0
705,PWR,407.99,Industrials,Engineering & Construction,91,93.0,79.0,82.0
706,CRMD,11.48,Healthcare,Biotechnology,91,99.0,92.0,97.0
707,NYC,13.58,Real Estate,Real Estate Services,91,92.0,96.0,87.0
708,RDVT,44.26,Technology,Software - Application,91,96.0,97.0,95.0
709,CTLP,11.08,Technology,Software - Infrastructure,91,94.0,74.0,76.0
710,WPM,94.14,Basic Materials,Gold,91,94.0,96.0,68.0
711,BCOR,34.8,ETF,ETF,91,91.0,92.0,92.0
712,KPLT,12.49,Technology,Software - Infrastructure,91,4.0,7.0,7.0
713,CHCI,11.94,Real Estate,Real Estate Services,91,89.0,96.0,78.0
714,FBRX,10.63,Healthcare,Biotechnology,91,76.0,6.0,97.0
715,EAT,155.43,Consumer Cyclical,Restaurants,91,97.0,99.0,99.0
716,DOCS,60.99,Healthcare,Health Information Services,91,93.0,98.0,97.0
717,ADNT,22.72,Consumer Cyclical,Auto Parts,91,69.0,3.0,3.0
718,FWRD,31.1,Industrials,Integrated Freight & Logistics,91,21.0,1.0,58.0
719,AMD,159.98,Technology,Semiconductors,91,81.0,8.0,3.0
720,SPRX,31.7,ETF,ETF,91,90.0,25.0,84.0
721,KINS,15.77,Financial Services,Insurance - Property & Casualty,91,95.0,99.0,99.0
722,ZBIO,16.11,Healthcare,Biotechnology,91,18.0,32.0,0.0
723,EURL,35.94,ETF,ETF,91,90.0,90.0,28.0
724,JOYY,52.52,Communication Services,Internet Content & Information,91,93.0,87.0,92.0
725,VRSN,289.03,Technology,Software - Infrastructure,91,93.0,97.0,81.0
726,BABX,28.27,ETF,ETF,91,90.0,97.0,91.0
727,WRBY,24.6,Healthcare,Medical Instruments & Supplies,91,88.0,16.0,97.0
728,MOMO,8.72,Communication Services,Internet Content & Information,91,92.0,16.0,79.0
729,IDR,19.45,Basic Materials,Gold,91,77.0,97.0,88.0
730,DYNXU,12.2,Financial Services,Shell Companies,91,55.0,73.0,33.0
731,NTRS,127.16,Financial Services,Asset Management,91,92.0,36.0,87.0
732,CORZ,13.62,Technology,Software - Infrastructure,91,92.0,80.0,98.0
733,AGQ,55.32,ETF,ETF,91,88.0,87.0,80.0
734,ESE,187.03,Technology,Scientific & Technical Instruments,91,95.0,94.0,78.0
735,BTRN,42.16,ETF,ETF,91,92.0,91.0,89.0
736,TERN,6.17,Healthcare,Biotechnology,91,10.0,2.0,3.0
737,GILT,7.9,Technology,Communication Equipment,91,90.0,90.0,92.0
738,BDL,34.11,Consumer Cyclical,Restaurants,91,87.0,32.0,18.0
739,LRN,129.51,Consumer Defensive,Education & Training Services,91,95.0,98.0,96.0
